========================share memory=======================
total : 33554432
used  : 13137168
ref count      : 1
----------------- Disk7Listen_6-2               -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp6_1      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- M2Disk1WearoutExp             -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- AICORE-802                    -----------
ref count      : 1
----------------- Mem060ConfigErrorCond         -----------
ref count      : 1
----------------- Mem170InstalledMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SYS12V_2_category_exp         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- LswTempMinorInfo              -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp6_2      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- NICVoltPlcy                   -----------
ref count      : 1
----------------- LegacyOPROMResoureNotEnoughPlcy-----------
ref count      : 1
----------------- IoutOcWarningInfo             -----------
ref count      : 1
----------------- Fan2FSpeed_category_exp       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Disk1Listen_1_Exp-2           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- HPButtonPlcy                  -----------
ref count      : 1
----------------- LDAPCertDueStatus_exp6_3      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SDCardRebuildDoneInfo         -----------
ref count      : 1
----------------- FanRemovedPlcy                -----------
ref count      : 1
----------------- led_RaidBBUTempRdFail-1       -----------
ref count      : 1
----------------- InnerHddCard1-2               -----------
Present        : 0
Id             : 143
Auxid          : 0
ref count      : 1
.Position       : send event count: 1
.Id             : send event count: 1
----------------- pca9545_chan2-8               -----------
ref count      : 1
----------------- MainBdVoltHighMaintInfo       -----------
ref count      : 1
----------------- cpu2_vrd0_chip_psw4_act       -----------
ref count      : 1
----------------- SysRAIDNumErrPlcy             -----------
ref count      : 1
----------------- pg_p1v2_exp-1                 -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- BaseRestartInfo               -----------
ref count      : 1
----------------- led_Hdd1InsertMntr-2          -----------
ref count      : 1
----------------- pca9545_chan2-9               -----------
ref count      : 1
----------------- Disk3Listen_1_Exp1-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_dimm020_mntr              -----------
ref count      : 1
----------------- CpuBrdMixInfo                 -----------
ref count      : 1
----------------- BbuCtlBoardMinorInfo          -----------
ref count      : 1
----------------- MainBrdClockInfo              -----------
ref count      : 1
----------------- SFPTempTempMinorMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- CpuChannelFdmFaultPlcy        -----------
ref count      : 1
----------------- SysFwProg_Event_0_c           -----------
ref count      : 1
----------------- RelRackPowCapPlcy             -----------
ref count      : 1
----------------- 2V5_2_PwrCirAblMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MainBoardTreeNode             -----------
ref count      : 1
----------------- LicenseOverDuePlcy            -----------
ref count      : 1
----------------- Hdd2LocationAccessor          -----------
ref count      : 1
----------------- GetUserName                   -----------
ref count      : 1
----------------- pwr_issue_42_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Diagnose                      -----------
ref count      : 1
----------------- Stby1_2VGetFailInfo           -----------
ref count      : 1
----------------- led_fan4F_pres                -----------
ref count      : 1
----------------- SysNoMemInfo                  -----------
ref count      : 1
----------------- NoFrontDiskTempExp            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- CardReplaceInfoPlcy           -----------
ref count      : 1
----------------- Hdd5RAIDPHYMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BBUStatus_Listen_1-1          -----------
ref count      : 1
----------------- Fan3Fspeed                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Sys3_3VLowInfo                -----------
ref count      : 1
----------------- led_ComCable                  -----------
ref count      : 1
----------------- Disk2Listen_2-2               -----------
ref count      : 1
----------------- FrontDiskBPPlcy               -----------
ref count      : 1
----------------- FAN3RSpeedOemConfig           -----------
ref count      : 1
----------------- M2TransformCard29555-8        -----------
ref count      : 1
----------------- Dimm040                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- SFPTempFailExpr               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- 1_2V_VDDQ1                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- SDCardFailedArrayInfo         -----------
ref count      : 1
----------------- CPU1_ECC_Chan0_1HA            -----------
ref count      : 1
----------------- led_Mem051ECCMntr             -----------
ref count      : 1
----------------- M2TransformCard29555-9        -----------
ref count      : 1
----------------- PSFanFailureInfo              -----------
ref count      : 1
----------------- RearBpHdd0PCIeSaveRemoveAcc   -----------
ref count      : 1
----------------- GpuBoardPowerFailPlcy         -----------
ref count      : 1
----------------- Dimm041                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- volt_12v4_sensor_monitor      -----------
ref count      : 1
----------------- CPLDTest                      -----------
ref count      : 1
----------------- DiceCertOverDueMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_dimm031_mntr              -----------
ref count      : 1
----------------- CPU1_PRE_Chan2_1HA            -----------
ref count      : 1
----------------- 1_2V_VDDQ2                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- ClearOperateLogCommand        -----------
ref count      : 1
----------------- GetSecurityStatusICommand     -----------
ref count      : 1
----------------- FlashEventMntr-901            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PsVInOutOfRangeExp-5          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Cpu1VRDTempMinorMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SSLCert5CertMonitor           -----------
ref count      : 1
----------------- 1_2V_VDDQ3                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- HddRebuildEndInfo             -----------
ref count      : 1
----------------- PsVInOutOfRangeExp-6          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- CpuBrdTempMinorPlcy           -----------
ref count      : 1
----------------- SmBios                        -----------
ref count      : 1
.SmBiosStatus   : listened by port : 131075, 458765, 262151, 393227, 491534, 
.FileChange     : listened by port : 557072, 
----------------- PsCoreTempExp-5               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- 1_2V_VDDQ4                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- FlashEventMntr-902            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PsCoreTempExp-6               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- EepromSelfTest                -----------
ref count      : 1
----------------- GetInfoFailExpr-801           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SysRestart_Event_7_3_0        -----------
ref count      : 1
----------------- GetInfoFailExpr-802           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- CpuSocket:C                   -----------
ref count      : 1
----------------- SysRestart_Event_7_3_1        -----------
ref count      : 1
----------------- BiosVer                       -----------
ref count      : 1
----------------- CpuJCTempMinorInfo            -----------
ref count      : 1
----------------- HddIn3FailAryMntr-2           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NPUPFAEInfo                   -----------
ref count      : 1
----------------- ElectValveOut12VLowInfo       -----------
ref count      : 1
----------------- RtcBattery_Listen_0           -----------
ref count      : 1
----------------- Hdd5-2                        -----------
ref count      : 1
.RebuildState   : listened by port : 294920, 
.Presence       : listened by port : 294920, 
.Id             : listened by port : 229382, 491534, 
.ReplaceFlag    : listened by port : 294920, 
----------------- led_ComMemory140              -----------
ref count      : 1
----------------- Mem101ConfigErrMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RiserPcbIdAccessor-8          -----------
ref count      : 1
----------------- ComponentInfo80               -----------
ref count      : 1
----------------- Mem050InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_ComMemory141              -----------
ref count      : 1
----------------- RetimerLoadfailInfo           -----------
ref count      : 1
----------------- EntityCpu1Mem                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- HddFailedArrayInfo            -----------
ref count      : 1
----------------- Hdd19SataPresenceAccessor     -----------
ref count      : 1
----------------- SnmpComp                      -----------
ref count      : 1
----------------- RiserPcbIdAccessor-9          -----------
ref count      : 1
----------------- ComponentInfo81               -----------
ref count      : 1
----------------- CpuVCoreLowInfo               -----------
ref count      : 1
----------------- led_Hdd4InsertMntr-2          -----------
ref count      : 1
----------------- PcieSlimline1_Type            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RaidCardInstalledPlcy         -----------
ref count      : 1
----------------- cpu1mem01_volt_test           -----------
ref count      : 1
----------------- BinZ_BiosRevisionUpgrade      -----------
ref count      : 1
----------------- Fan3FStatusThermal            -----------
ref count      : 1
----------------- RaidRebuildFailInfo           -----------
ref count      : 1
----------------- ComponentInfo82               -----------
ref count      : 1
----------------- 1V2_1_PwrCirAbnormal          -----------
ref count      : 1
----------------- EXInTempGetFailPlcy           -----------
ref count      : 1
----------------- DiceCertMonitor               -----------
ref count      : 1
----------------- LeakCardAbsentPlcy            -----------
ref count      : 1
----------------- VncLink0                      -----------
ref count      : 1
----------------- VncLink1                      -----------
ref count      : 1
----------------- SetSysPowerInfo               -----------
ref count      : 1
----------------- led_Mem150InstalledMntr       -----------
ref count      : 1
----------------- ComponentInfo83               -----------
ref count      : 1
----------------- Hdd10ActivationAccessor       -----------
ref count      : 1
----------------- PcbV180CpldExp                -----------
ref count      : 1
.Value          : listened by port : 294920, 
.X              : send event count: 1
----------------- PCIeCardFaultPlcy             -----------
ref count      : 1
----------------- SasCableErrInLoop             -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- ReadRise3AmdcBoardId          -----------
ref count      : 1
----------------- SysRestart_Event_7_3_8        -----------
ref count      : 1
----------------- Policy1Class:C                -----------
ref count      : 1
----------------- VncLink2                      -----------
ref count      : 1
----------------- PwrOnTimeOutInfo              -----------
ref count      : 1
----------------- Ps1InstallMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ComponentInfo84               -----------
ref count      : 1
----------------- Port3-3                       -----------
ref count      : 1
.LinkStatusBMA  : listened by port : 294920, 
.ActualMac      : listened by port : 917531, 
----------------- 0V8_VDD1_PwrCirAblMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VncLink3                      -----------
ref count      : 1
----------------- ComponentInfo85               -----------
ref count      : 1
----------------- GpuBoardTempPlcy              -----------
ref count      : 1
----------------- Port3-4                       -----------
ref count      : 1
.LinkStatusBMA  : listened by port : 294920, 
.ActualMac      : listened by port : 917531, 
----------------- PwrFaultMntr65-2              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd13ActivationAccessor       -----------
ref count      : 1
----------------- Stdby3_3VPlcy                 -----------
ref count      : 1
----------------- Disk9Listen_1_Exp-2           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- VncLink4                      -----------
ref count      : 1
----------------- Disk10-2                      -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- ComponentInfo86               -----------
ref count      : 1
----------------- CpuVRDTempMajorInfo           -----------
ref count      : 1
----------------- Hdd10SataPresenceAccessor     -----------
ref count      : 1
----------------- ValidateVRDAccessor           -----------
ref count      : 1
----------------- CpuHVCCHighInfo               -----------
ref count      : 1
----------------- ComponentInfo87               -----------
ref count      : 1
----------------- MezzSys1_0VFailInfo           -----------
ref count      : 1
----------------- Disk4StatErrMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_dimm060                   -----------
ref count      : 1
----------------- ComMemory                     -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- cpu1vsa_volt_value            -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Hdd16ActivationAccessor       -----------
ref count      : 1
----------------- ComponentInfo88               -----------
ref count      : 1
----------------- ChassisFanStatusPlcy          -----------
ref count      : 1
----------------- PCIePowerUpDownPlcy           -----------
ref count      : 1
----------------- AddInCard_Event_03_1          -----------
ref count      : 1
----------------- led_dimm061                   -----------
ref count      : 1
----------------- Hdd23SataPresenceAccessor     -----------
ref count      : 1
----------------- OSEthConnector                -----------
Present        : 0
Id             : 1
Auxid          : 0
ref count      : 1
----------------- ComponentInfo89               -----------
ref count      : 1
----------------- Hdd106PCIeLedAccessor         -----------
ref count      : 1
----------------- Mem120ConfigErrorCond         -----------
ref count      : 1
----------------- SSLCert6CertMonitor           -----------
ref count      : 1
----------------- Hdd19ActivationAccessor       -----------
ref count      : 1
----------------- DiskInner2Listen_1-2          -----------
ref count      : 1
----------------- MezzTempGetFailInfo           -----------
ref count      : 1
----------------- SYS12V_6Metric                -----------
ref count      : 1
----------------- Hdd8PCIeLedAccessor           -----------
ref count      : 1
----------------- RaidCardPresAccessor          -----------
ref count      : 1
----------------- Mem131ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- lom_entity-3                  -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Bus:C                         -----------
ref count      : 1
----------------- MainbrdPsAbnorPlcy            -----------
ref count      : 1
----------------- CPUVCoreMetric                -----------
ref count      : 1
----------------- CPUDDRVPP1Metric              -----------
ref count      : 1
----------------- PSCapacityLowPlcy             -----------
ref count      : 1
----------------- Hdd0FailedArrayMntr-2         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- lom_entity-4                  -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- RfEvtSubscription1            -----------
ref count      : 1
----------------- CPU0_PRE_Chan1_1HA            -----------
ref count      : 1
----------------- pwr_issue_66_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RackCableDisconnectedInfo     -----------
ref count      : 1
----------------- CpuNavsGetFailedInfo          -----------
ref count      : 1
----------------- RfEvtSubscription2            -----------
ref count      : 1
----------------- InletTempPlcy                 -----------
ref count      : 1
----------------- SysRestart_Event_7_3_D        -----------
ref count      : 1
----------------- PCIeSwTempPlcy                -----------
ref count      : 1
----------------- SysRestart_Event_7_3_E        -----------
ref count      : 1
----------------- Mem160InitErrorCond           -----------
ref count      : 1
----------------- RfEvtSubscription3            -----------
ref count      : 1
----------------- HddIn0RbdEndMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NetCardPFAEInfo               -----------
ref count      : 1
----------------- Mem010PFAEMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NTPSynchronizeTimeFailInfo    -----------
ref count      : 1
----------------- SysRestart_Event_7_3_F        -----------
ref count      : 1
----------------- FabricLSWVoltHighInfo         -----------
ref count      : 1
----------------- RfEvtSubscription4            -----------
ref count      : 1
----------------- CpuDDRVddPlcy                 -----------
ref count      : 1
----------------- IOPowerAbnorInfo              -----------
ref count      : 1
----------------- Hdd_BomId_exp                 -----------
ref count      : 1
.Value          : listened by port : 294920, 
.X              : send event count: 1
----------------- Hdd1FaultAccessor             -----------
ref count      : 1
----------------- GetAlarmPolicyCommand         -----------
ref count      : 1
----------------- led_Hdd7InsertMntr-2          -----------
ref count      : 1
----------------- adc_dev_test                  -----------
ref count      : 1
----------------- RearBackplanePcbIdCpldAccessor-----------
ref count      : 1
----------------- PCHVIOFailInfo                -----------
ref count      : 1
----------------- LeakCardAbsAlmInfo            -----------
ref count      : 1
----------------- Language                      -----------
ref count      : 1
----------------- VceTest                       -----------
ref count      : 1
----------------- Ps2InstallMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BBUCellOverTemMajInfo         -----------
ref count      : 1
----------------- OutletTempMinorInfo           -----------
ref count      : 1
----------------- HddBackplaneFru-2             -----------
ref count      : 1
----------------- hddbp_48_PcieAddr_Connector   -----------
Present        : 1
Id             : 255
Auxid          : 0
ref count      : 1
----------------- Memory140TreeNode             -----------
ref count      : 1
----------------- HddErrorLogCountMetric        -----------
ref count      : 1
----------------- ConditionGroup:C              -----------
ref count      : 1
----------------- led_Hdd2RebuildEndMntr-2      -----------
ref count      : 1
----------------- ChipValueChecker:C            -----------
ref count      : 1
----------------- SystemNotice                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Dimm050                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Log:C                         -----------
ref count      : 1
----------------- BIO12VFailInfo                -----------
ref count      : 1
----------------- Dimm051                       -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- CpuNavsPlcy                   -----------
ref count      : 1
----------------- GetSystemInfoParameters       -----------
ref count      : 1
----------------- Dimm101Listen_0               -----------
ref count      : 1
----------------- Dimm160Listen_0               -----------
ref count      : 1
----------------- BMAForwardFailInfo            -----------
ref count      : 1
----------------- Mem071UncorrectMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- eeprom0accessor-3             -----------
ref count      : 1
----------------- EntityDimm100                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Dimm101Listen_1               -----------
ref count      : 1
----------------- SSLCert7CertMonitor           -----------
ref count      : 1
----------------- SDCardRemovedInfo             -----------
ref count      : 1
----------------- Dimm160Listen_1               -----------
ref count      : 1
----------------- Cpu1CoreTempMinorMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PowerCappingBaseRefInfo       -----------
ref count      : 1
----------------- EventConfiguration:C          -----------
ref count      : 1
----------------- VoltageLowerEventExpr-801     -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- eeprom0accessor-4             -----------
ref count      : 1
----------------- EntityDimm101                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- pca9545_chan2-e               -----------
ref count      : 1
----------------- Mem001InstalledMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MemConfigErrPlcy              -----------
ref count      : 1
----------------- MemTempMajorInfo              -----------
ref count      : 1
----------------- Cpu2BistFailMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VSA_VOLT_CPU1                 -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- reset_i2c1_pca9545            -----------
ref count      : 1
----------------- Disk9Listen_0-2               -----------
ref count      : 1
----------------- PCHPFAEInfo                   -----------
ref count      : 1
----------------- MaxValueMonitor:C             -----------
ref count      : 1
----------------- BmcStartACMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- lom2_port0_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- SASCableConfig_BC11THBKB_1    -----------
ref count      : 1
----------------- PSRedundancy                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- VoltageLowerEventExpr-802     -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- VSA_VOLT_CPU2                 -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- MemEvent_10                   -----------
ref count      : 1
----------------- Mem151PFAEMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- lom2_port0_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- SASCableConfig_BC11THBKB_2    -----------
ref count      : 1
----------------- IssuerSSL                     -----------
ref count      : 1
.SSLMasterKeyId : listened by port : 851993, 
.CertStatus     : listened by port : 589841, 
----------------- M2Disk2DevFault               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- 5280RearBoardIdAccessor       -----------
ref count      : 1
----------------- Mem150ConfigErrMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Dimm101Listen_5               -----------
ref count      : 1
----------------- Cpu2QPIPFAPort1Mntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Elabel:C                      -----------
ref count      : 1
----------------- Dimm160Listen_5               -----------
ref count      : 1
----------------- UnitInsertPlcy                -----------
ref count      : 1
----------------- PSFanFaultMntr-5              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- cpu1mem345_volt_FailDebounce  -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- MasteriBMCPresentPlcy         -----------
ref count      : 1
----------------- Dimm101Listen_6               -----------
ref count      : 1
----------------- Terminator_Event_8_0          -----------
ref count      : 1
----------------- DiskIn1MissingMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Dimm160Listen_6               -----------
ref count      : 1
----------------- RedfishEventService:C         -----------
ref count      : 1
----------------- PSFanFaultMntr-6              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MezzTempMajorInfo             -----------
ref count      : 1
----------------- Mem061MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Dimm101Listen_7               -----------
ref count      : 1
----------------- Terminator_Event_8_1          -----------
ref count      : 1
----------------- M2Disk1Flash_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_ComMemory150              -----------
ref count      : 1
----------------- Dimm160Listen_7               -----------
ref count      : 1
----------------- ComponentInfo90               -----------
ref count      : 1
----------------- Hdd10RebuildStartMntr-2       -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Fan3FSpeed_category_exp       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_ComMemory151              -----------
ref count      : 1
----------------- Eth2Test                      -----------
ref count      : 1
----------------- EntityPcie                    -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- 100M1ClockAccessor            -----------
ref count      : 1
----------------- SeriaManagement_0             -----------
ref count      : 1
----------------- led_Mem161ConfigErrMntr       -----------
ref count      : 1
----------------- ComponentInfo91               -----------
ref count      : 1
----------------- Disk5ForeignMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- FabricPowerOningInfo          -----------
ref count      : 1
----------------- Port3BWUsageMntr-3            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SeriaManagement_1             -----------
ref count      : 1
----------------- HddIn3RbdEndMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ComponentInfo92               -----------
ref count      : 1
----------------- PCIeSwUpdatePlcy              -----------
ref count      : 1
===========================has object===========================
pca9545_chan3-9, Hdd7LocationAccessor, TPMPresenceAccessor, rear9545_chan, 4NVME_accessor, InnerHddId1Accessor, riser1_pca9545_chip, Hdd4FaultAccessor, Hdd2LocationAccessor, RaidCardPresAccessor, InnerBackplanePresenceAccessor, cpld1, InnerBPBoardIdPca9555Accessor, Hdd5LocationAccessor, localbus1, RearBackplanePresenceAccessor, i2c1_pca9545_chip, Hdd8LocationAccessor, pca9545_chan2-e, Riser2Card9555, pca9545_chan1, pca9545_chan2-8, pca9545_chan2, pca9545_chan2-9, Hdd7FaultAccessor, reset_i2c6_pca9545, Hdd2FaultAccessor, pca9545_chip-e, pca9545_chan3, Hdd6LocationAccessor, pca9545_chip-8, HDDBackplaneBoardIdAccessor, BiosIdAccessor, pca9545_chan4, Bin_Cpu_CpldAccessor, Hdd9LocationAccessor, pca9545_chip-9, Hdd6FaultAccessor, M2TrnsCard3IdAcc-8, Hdd1FaultAccessor, PcbVeCpldAccessor, Serdes1Lom9555, M2TransformCard19555-e, M2TrnsCard3IdAcc-9, RiserCard2BoardIdAccessor, M2TransformCard19555-8, M2TrnsCard1IdAcc-e, Raid9555, riser2_pca9545_chip, Hi1710IBus, Hdd10FaultAccessor, M2TrnsCard1IdAcc-8, SerdesLom1PresAccessor, SerdesLom2PresAccessor, M2TransformCard19555-9, NcsiAccessor, RearBpBoardIdPca9555Accessor, M2TrnsCard1IdAcc-9, Serdes1LomIdAccessor, bidcfgaccessor, Riser1Card9555, i2c1_Riser3_pca9545_chip, BbuModulePresAccessor, ProductIdCpldAccessor, Hdd9FaultAccessor, HddBackCardPcbidAccessor, PS1PresAccessor, i2c_1, PS2PresAccessor, reset_i2c5_pca9545, Raiser1PresenceAccessor, RiserCard1BoardIdAccessor, CpuVeCpldAccessor, Hdd8FaultAccessor, pca9545_chan4-8, Hdd3FaultAccessor, RearBackplanePca9555, M2TransformCard39555-8, Hi1710, RiserCard3BoardIdAccessor, pca9545_chan4-9, InnerHddId2Accessor, i2c_4, HDDBackplanePresenceAccessor, M2TransformCard39555-9, HDDBackplaneBomIdAccessor, InnerBackplanePca9555, Hdd0LocationAccessor, i2c_5, ProductTypeAccessor, ClockTypeAccessor, M2TransformCard29555-e, productid_accessor, Hdd3LocationAccessor, RaidIdAccessor_8, reset_pca9545-e, Raiser2PresenceAccessor, i2c_6, M2TransformCard29555-8, reset_pca9545-8, VRDBomIdCpldAccessor, M2TransformCard29555-9, Hdd10LocationAccessor, i2c4_pca9545_chip, Serdes2Lom9555, reset_pca9545-9, ExtraModelAccessor, Riser3Card9555, M2TrnsCard2IdAcc-e, ProductIdCpldExtAccessor, reset_i2c1_pca9545, pca9545_chan3-e, M2TrnsCard2IdAcc-8, Hdd1LocationAccessor, reset_i2c4_pca9545, Serdes2LomIdAccessor, pca9545_chan3-8, Hdd4LocationAccessor, M2TrnsCard2IdAcc-9, Hdd5FaultAccessor, CpuTypeCpldAccessor, Hdd0FaultAccessor, Raiser3PresenceAccessor, 
==========================module===========================
--------------------- discovery     -----------------------
module ptr     : 0xffff80002720
module id      : 20
pid            : 1900
rpc port       : 50019
ipc port       : 622610
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : SSDPCtrlPtConfig, SSDPConfig, 
index  netfn  cmd  priv  maxlen  minlen  filter
--------------------- sensor_alarm  -----------------------
module ptr     : 0xffff7c001f70
module id      : 10
pid            : 1909
rpc port       : 50009
ipc port       : 294920
state          : 0
sync_remedy    : 0
restart_cnt    : 0
class hold     : SensorCategory, Gpio, StringFormator, SensorShortTermSpecMonitor, EventSeverityChange, ChipValueChecker, ChipValueReader, PowerSignalMonitor, SignalMonitor, ConditionAction, EventDescpCfgToHmm, ConditionTask, VoltTest, DevTest, NoDevTest, PMBusTempMonitor, RegMonitor, MaxValueMonitor, VoltMonitor, TempMonitor, ThresholdAssert, EnvRecord, LedCtrl, ManualControlLed, LedPanel, I2cLed, InsertStatusLedCtrl, LedTest, UidButton, Led, BIOSEvent, EventMonitor, EventPolicy, EventInformation, EventConfiguration, Language, SyslogItemCfg, SyslogConfig, SensorOemConfig, ThresholdSensorMonitor, LedDispElmt_RP, LedDispElmt_S, LedDispElmt, LedDispControl, SmtpItemCfg, SmtpConfig, TrapItemCfg, TrapConfig, AlertString, AlertFilter, PefFilter, SelFilter, Sel, EventDescp, DiscreteEvent, OemSdr, McdlSdr, DeaSdr, DiscreteSensor, ThresholdSensor, Warning, SdrDev, Entity, 
index  netfn  cmd  priv  maxlen  minlen  filter
 0      4      0  131 BasicSetting     2       2      
 1      4      1    2 ReadOnly     0       0      
 2      4      2    3 BasicSetting     8       7      
 3      4     10    2 ReadOnly     0       0      
 4      4     11  131 BasicSetting     1       1      
 5      4     12  131 BasicSetting   255       2      
 6      4     13    3 BasicSetting     3       3      
 7      4     14  131 BasicSetting     3       3      
 8      4     15    3 BasicSetting     0       0      
 9      4     16  131 BasicSetting     1       1      
10      4     17  130 ReadOnly     1       1      
11      4     20    2 ReadOnly     1       0      
12      4     21    2 ReadOnly     6       6      
13      4     22    2 ReadOnly     0       0      
14      4     24  131 BasicSetting     4       4      
15      4     25    2 ReadOnly     2       2      
16      4     26  131 BasicSetting     8       8      
17      4     27    2 ReadOnly     1       1      
18      4     28  131 BasicSetting     6       6      
19      4     29    2 ReadOnly     1       1      
20      4     2a    3 BasicSetting     6       2      
21      4     2b    2 ReadOnly     1       1      
22      4     2d    2 ReadOnly     1       1      
23      4     2f    2 ReadOnly     1       1      
24      a     20    2 ReadOnly     0       0      
25      a     21    2 ReadOnly     0       0      
26      a     22  130 ReadOnly     0       0      
27      a     23    2 ReadOnly     6       6      
28      a     25  131 BasicSetting   255       7      
29      a     27  131 BasicSetting     6       6      
30      a     28    2 ReadOnly     0       0      
31      a     2a  131 BasicSetting     0       0      
